video_id,visit_id,fold
41418142,416411.0,Training
42444477,421069.0,Training
42444515,421061.0,Training
42444579,421062.0,Training
42444695,421016.0,Training
42444708,421013.0,Training
42444721,421005.0,Training
42444750,421259.0,Training
42444754,421254.0,Training
42444793,421012.0,Training
42444826,421255.0,Training
42444860,421009.0,Training
42444873,421002.0,Training
42444885,421264.0,Training
42444891,421260.0,Training
42444932,421392.0,Training
42445044,421659.0,Training
42445169,420693.0,Training
42445445,421386.0,Training
42445479,421379.0,Training
42445592,421628.0,Training
42445594,421602.0,Training
42445602,422214.0,Training
42445636,421657.0,Training
42445677,422163.0,Training
42445689,422155.0,Training
42445698,421655.0,Training
42445783,422203.0,Training
42445794,421654.0,Training
42445802,422182.0,Training
42445869,422017.0,Training
42445903,422149.0,Training
42445916,422569.0,Training
42445922,422551.0,Training
42445999,422010.0,Training
42446036,422006.0,Training
42446068,422521.0,Training
42446080,421948.0,Training
42446131,422563.0,Training
42446579,422356.0,Training
42446598,422323.0,Training
42447203,422384.0,Training
42447275,422383.0,Training
42447308,422378.0,Training
42897422,423452.0,Training
42897442,423438.0,Training
42897480,422855.0,Training
42897537,422842.0,Training
42897600,422379.0,Training
42897631,422354.0,Training
42897643,422849.0,Training
42897675,422838.0,Training
42897728,423325.0,Training
42897757,423747.0,Training
42897772,423335.0,Training
42897776,423307.0,Training
42897783,423306.0,Training
42897798,423765.0,Training
42897822,423738.0,Training
42897875,423310.0,Training
42897898,423296.0,Training
42897925,423801.0,Training
42897930,423792.0,Training
42897945,423782.0,Training
42897954,423305.0,Training
42897973,423322.0,Training
42898009,423311.0,Training
42898052,423791.0,Training
42898057,423777.0,Training
42898065,423770.0,Training
42898089,423611.0,Training
42898125,423980.0,Training
42898160,426265.0,Training
42898191,426247.0,Training
42898212,426244.0,Training
42898221,423989.0,Training
42898236,423974.0,Training
42898332,423966.0,Training
42898345,423953.0,Training
42898393,423964.0,Training
42898500,434689.0,Training
42898526,426168.0,Training
42898558,426156.0,Training
42898560,434700.0,Training
42898596,434695.0,Training
42898756,426146.0,Training
42898762,426143.0,Training
42899118,434964.0,Training
42899125,434959.0,Training
42899132,434955.0,Training
42899178,434892.0,Training
42899184,434888.0,Training
42899215,435325.0,Training
42899220,435324.0,Training
42899280,434903.0,Training
42899430,434876.0,Training
42899445,435329.0,Training
42899489,435359.0,Training
42899517,435367.0,Training
42899531,435358.0,Training
42899542,435353.0,Training
42899559,435345.0,Training
42899563,435346.0,Training
42899632,435357.0,Training
42899653,435729.0,Training
42899774,435363.0,Training
42899817,435730.0,Training
42899936,435666.0,Training
42899975,435664.0,Training
42923211,435659.0,Training
43649408,436997.0,Training
43649421,436996.0,Training
43649452,437135.0,Training
43649459,437134.0,Training
43649480,437125.0,Training
43649603,437168.0,Training
43649609,437167.0,Training
43649613,437165.0,Training
43649686,437157.0,Training
43649714,437221.0,Training
43649729,437219.0,Training
43649742,437218.0,Training
43649767,437294.0,Training
43649798,437210.0,Training
43649804,437299.0,Training
43828142,437452.0,Training
43828167,437445.0,Training
43828230,437448.0,Training
43828250,437429.0,Training
43828282,437546.0,Training
43828324,437424.0,Training
43828345,437543.0,Training
43828361,437539.0,Training
43828404,437530.0,Training
43828420,437528.0,Training
43828442,437521.0,Training
43828456,437520.0,Training
43896035,437985.0,Training
43896043,437983.0,Training
43896083,438122.0,Training
43896138,438119.0,Training
43896183,438118.0,Training
43896199,438115.0,Training
43896223,438109.0,Training
43896244,438102.0,Training
43896256,438101.0,Training
43896260,438375.0,Training
43896332,438376.0,Training
44358176,438775.0,Training
44358227,438796.0,Training
44358234,438795.0,Training
44358253,438804.0,Training
44358259,438802.0,Training
44358278,438793.0,Training
44358341,438968.0,Training
44358406,455340.0,Training
44358426,455337.0,Training
44358460,455342.0,Training
44358620,464236.0,Training
44358647,464761.0,Training
44358660,464233.0,Training
44358693,464230.0,Training
44358710,464762.0,Training
44796212,464752.0,Training
44796340,464785.0,Training
44796358,464795.0,Training
44796387,464792.0,Training
44796446,464981.0,Training
44796450,464977.0,Training
44796477,466111.0,Training
44796481,464982.0,Training
44796485,464980.0,Training
44796492,464979.0,Training
44796514,464975.0,Training
44796568,466092.0,Training
44796575,466162.0,Training
44796584,466160.0,Training
44796594,466159.0,Training
44796692,466235.0,Training
45260895,466433.0,Training
45260951,466437.0,Training
45261080,466656.0,Training
45261099,466652.0,Training
45261158,466644.0,Training
45261169,466637.0,Training
45261241,466964.0,Training
45261252,466750.0,Training
45261265,466739.0,Training
45261281,466731.0,Training
45261288,466967.0,Training
45261292,466965.0,Training
45261329,467253.0,Training
45261355,466879.0,Training
45261382,466869.0,Training
45261384,466857.0,Training
45261413,467252.0,Training
45261457,467285.0,Training
45261486,467105.0,Training
45261495,467102.0,Training
45261524,467283.0,Training
45261555,467324.0,Training
45261601,467330.0,Training
45261686,468476.0,Training
45261688,468410.0,Training
45261713,468397.0,Training
45662800,468509.0,Training
45662809,468498.0,Training
45662839,468602.0,Training
45662874,468496.0,Training
45662891,468659.0,Training
45662908,468654.0,Training
45663257,469238.0,Training
45663342,469552.0,Training
45663349,469449.0,Training
45663376,469434.0,Training
45663404,469556.0,Training
47115197,469600.0,Training
47115216,469807.0,Training
47115227,469800.0,Training
47115262,469818.0,Training
47115300,470046.0,Training
47115362,470325.0,Training
47115376,470308.0,Training
